id,sales_daily,Datum,Warengruppe
1810073,197.48254,2018-10-07,3
1810083,150.25415,2018-10-08,3
1810093,152.49309,2018-10-09,3
1810103,147.0158,2018-10-10,3
1810113,142.60374,2018-10-11,3
1810123,160.67131,2018-10-12,3
1810133,199.09697,2018-10-13,3
1810143,197.31436,2018-10-14,3
1810153,150.04723,2018-10-15,3
1810163,152.2577,2018-10-16,3
1810173,146.87086,2018-10-17,3
1810183,142.4471,2018-10-18,3
1810193,160.48634,2018-10-19,3
1810203,204.77994,2018-10-20,3
1810213,204.06747,2018-10-21,3
1810223,145.4633,2018-10-22,3
1810233,150.1679,2018-10-23,3
1810243,140.94608,2018-10-24,3
1810253,138.97371,2018-10-25,3
1810263,155.33994,2018-10-26,3
1810273,203.99146,2018-10-27,3
1810283,203.90482,2018-10-28,3
1810293,144.9077,2018-10-29,3
1810303,149.54778,2018-10-30,3
1811013,112.06208,2018-11-01,3
1811023,115.86941,2018-11-02,3
1811033,160.87961,2018-11-03,3
1811043,190.81053,2018-11-04,3
1811053,113.925545,2018-11-05,3
1811063,109.64942,2018-11-06,3
1811073,108.493484,2018-11-07,3
1811083,111.582825,2018-11-08,3
1811093,115.36798,2018-11-09,3
1811103,160.68266,2018-11-10,3
1811113,190.66154,2018-11-11,3
1811123,113.41952,2018-11-12,3
1811133,109.1486,2018-11-13,3
1811143,108.051056,2018-11-14,3
1811153,111.13531,2018-11-15,3
1811163,114.90177,2018-11-16,3
1811173,160.54346,2018-11-17,3
1811183,190.52428,2018-11-18,3
1811193,112.955765,2018-11-19,3
1811203,108.69206,2018-11-20,3
1811213,107.65005,2018-11-21,3
1811223,110.732124,2018-11-22,3
1811233,114.48446,2018-11-23,3
1811243,160.41972,2018-11-24,3
1811253,190.40312,2018-11-25,3
1811263,112.549614,2018-11-26,3
1811273,108.29551,2018-11-27,3
1811283,107.30476,2018-11-28,3
1811293,110.388214,2018-11-29,3
1811303,114.13203,2018-11-30,3
1812013,148.15991,2018-12-01,3
1812023,177.62431,2018-12-02,3
1812033,114.8266,2018-12-03,3
1812043,112.19183,2018-12-04,3
1812053,109.53524,2018-12-05,3
1812063,107.61748,2018-12-06,3
1812073,109.28783,2018-12-07,3
1812083,148.09268,2018-12-08,3
1812093,177.55045,2018-12-09,3
1812103,114.587395,2018-12-10,3
1812113,111.96709,2018-12-11,3
1812123,109.347694,2018-12-12,3
1812133,107.43931,2018-12-13,3
1812143,109.11806,2018-12-14,3
1812153,148.05139,2018-12-15,3
1812163,177.50722,2018-12-16,3
1812173,114.4551,2018-12-17,3
1812183,111.85098,2018-12-18,3
1812193,109.2586,2018-12-19,3
1812203,107.3632,2018-12-20,3
1812213,162.76807,2018-12-21,3
1812223,202.04279,2018-12-22,3
1812233,231.88454,2018-12-23,3
1812243,200.0,2018-12-24,3
1812273,157.4776,2018-12-27,3
1812283,162.78902,2018-12-28,3
1812293,202.06264,2018-12-29,3
1812303,231.90924,2018-12-30,3
1812313,200.0,2018-12-31,3
1901023,145.17583,2019-01-02,3
1901033,140.88087,2019-01-03,3
1901043,153.46074,2019-01-04,3
1901053,190.21518,2019-01-05,3
1901063,222.4937,2019-01-06,3
1901073,100.55353,2019-01-07,3
1901083,99.51852,2019-01-08,3
1901093,96.40511,2019-01-09,3
1901103,96.6264,2019-01-10,3
1901113,105.2773,2019-01-11,3
1901123,137.0761,2019-01-12,3
1901133,168.19336,2019-01-13,3
1901143,100.79435,2019-01-14,3
1901153,99.76916,2019-01-15,3
1901163,96.698,2019-01-16,3
1901173,96.94352,2019-01-17,3
1901183,105.61616,2019-01-18,3
1901193,137.22714,2019-01-19,3
1901203,168.30437,2019-01-20,3
1901213,101.09813,2019-01-21,3
1901223,100.080826,2019-01-22,3
1901233,97.05735,2019-01-23,3
1901243,97.327835,2019-01-24,3
1901253,106.02213,2019-01-25,3
1901263,137.40614,2019-01-26,3
1901273,168.4346,2019-01-27,3
1901283,101.4513,2019-01-28,3
1901293,100.43998,2019-01-29,3
1901303,97.468056,2019-01-30,3
1901313,94.23199,2019-01-31,3
1902013,105.83862,2019-02-01,3
1902023,137.10133,2019-02-02,3
1902033,166.46361,2019-02-03,3
1902043,101.620316,2019-02-04,3
1902053,100.55242,2019-02-05,3
1902063,98.398994,2019-02-06,3
1902073,97.88584,2019-02-07,3
1902083,107.21783,2019-02-08,3
1902093,137.31679,2019-02-09,3
1902103,166.6187,2019-02-10,3
1902113,102.11519,2019-02-11,3
1902123,100.97169,2019-02-12,3
1902133,98.87412,2019-02-13,3
1902143,97.775,2019-02-14,3
1902153,107.73786,2019-02-15,3
1902163,137.5428,2019-02-16,3
1902173,166.7809,2019-02-17,3
1902183,102.631355,2019-02-18,3
1902193,101.407845,2019-02-19,3
1902203,99.36717,2019-02-20,3
1902213,97.660255,2019-02-21,3
1902223,108.27506,2019-02-22,3
1902233,137.77577,2019-02-23,3
1902243,166.94777,2019-02-24,3
1902253,103.16486,2019-02-25,3
1902263,101.86572,2019-02-26,3
1902273,99.87273,2019-02-27,3
1902283,97.54302,2019-02-28,3
1903013,115.519875,2019-03-01,3
1903023,169.72868,2019-03-02,3
1903033,165.53082,2019-03-03,3
1903043,114.862946,2019-03-04,3
1903053,107.89005,2019-03-05,3
1903063,109.29462,2019-03-06,3
1903073,108.33135,2019-03-07,3
1903083,115.945656,2019-03-08,3
1903093,169.9685,2019-03-09,3
1903103,165.7022,2019-03-10,3
1903113,115.451164,2019-03-11,3
1903123,108.47874,2019-03-12,3
1903133,109.82078,2019-03-13,3
1903143,108.21191,2019-03-14,3
1903153,115.8445,2019-03-15,3
1903163,170.20952,2019-03-16,3
1903173,165.87431,2019-03-17,3
1903183,116.04155,2019-03-18,3
1903193,109.069244,2019-03-19,3
1903213,108.09222,2019-03-21,3
1903223,115.743195,2019-03-22,3
1903233,170.45071,2019-03-23,3
1903243,166.04652,2019-03-24,3
1903253,116.2715,2019-03-25,3
1903263,109.114525,2019-03-26,3
1903273,110.87518,2019-03-27,3
1903283,107.97271,2019-03-28,3
1903293,115.64208,2019-03-29,3
1903303,170.69135,2019-03-30,3
1903313,166.21819,2019-03-31,3
1904013,137.6569,2019-04-01,3
1904023,125.14713,2019-04-02,3
1904043,153.17197,2019-04-04,3
1904053,151.44237,2019-04-05,3
1904063,219.15384,2019-04-06,3
1904073,215.0681,2019-04-07,3
1904083,164.31001,2019-04-08,3
1904093,150.39558,2019-04-09,3
1904103,150.73485,2019-04-10,3
1904113,153.45117,2019-04-11,3
1904123,151.72105,2019-04-12,3
1904133,219.39049,2019-04-13,3
1904143,215.23671,2019-04-14,3
1904153,164.58708,2019-04-15,3
1904163,150.67203,2019-04-16,3
1904173,151.01064,2019-04-17,3
1904183,250.0,2019-04-18,3
1904203,320.0,2019-04-20,3
1904213,250.0,2019-04-21,3
1904223,209.83559,2019-04-22,3
1904233,125.74969,2019-04-23,3
1904243,124.623924,2019-04-24,3
1904253,126.11558,2019-04-25,3
1904263,123.45408,2019-04-26,3
1904273,191.75536,2019-04-27,3
1904283,187.81442,2019-04-28,3
1904293,138.96355,2019-04-29,3
1904303,125.7427,2019-04-30,3
1905023,135.67822,2019-05-02,3
1905033,156.5362,2019-05-03,3
1905043,217.21312,2019-05-04,3
1905053,216.50188,2019-05-05,3
1905063,149.48572,2019-05-06,3
1905073,125.314735,2019-05-07,3
1905083,131.44257,2019-05-08,3
1905093,135.80734,2019-05-09,3
1905103,156.74388,2019-05-10,3
1905113,217.35994,2019-05-11,3
1905123,216.64719,2019-05-12,3
1905133,149.4282,2019-05-13,3
1905143,125.316795,2019-05-14,3
1905153,131.3809,2019-05-15,3
1905163,135.92686,2019-05-16,3
1905173,156.93526,2019-05-17,3
1905183,217.49461,2019-05-18,3
1905193,216.77982,2019-05-19,3
1905203,149.37599,2019-05-20,3
1905213,125.31866,2019-05-21,3
1905223,131.3827,2019-05-22,3
1905233,136.0335,2019-05-23,3
1905243,157.1049,2019-05-24,3
1905253,217.61316,2019-05-25,3
1905263,216.89569,2019-05-26,3
1905273,149.33072,2019-05-27,3
1905283,125.32025,2019-05-28,3
1905293,131.38428,2019-05-29,3
1905303,290.7527,2019-05-30,3
1905313,157.24663,2019-05-31,3
1906013,254.43814,2019-06-01,3
1906023,236.50237,2019-06-02,3
1906033,158.8206,2019-06-03,3
1906043,145.11305,2019-06-04,3
1906053,144.2726,2019-06-05,3
1906063,135.9368,2019-06-06,3
1906073,159.91891,2019-06-07,3
1906083,254.51106,2019-06-08,3
1906093,236.57135,2019-06-09,3
1906103,255.0,2019-06-10,3
1906113,145.11394,2019-06-11,3
1906123,144.27342,2019-06-12,3
1906133,135.98215,2019-06-13,3
1906143,159.98656,2019-06-14,3
1906153,254.555,2019-06-15,3
1906163,236.61092,2019-06-16,3
1906173,158.94366,2019-06-17,3
1906183,145.11436,2019-06-18,3
1906193,144.27382,2019-06-19,3
1906203,136.00076,2019-06-20,3
1906213,160.01039,2019-06-21,3
1906223,254.56743,2019-06-22,3
1906233,236.61873,2019-06-23,3
1906243,158.94759,2019-06-24,3
1906253,145.11436,2019-06-25,3
1906263,144.2737,2019-06-26,3
1906273,135.99156,2019-06-27,3
1906283,195.73186,2019-06-28,3
1906293,292.3786,2019-06-29,3
1906303,274.42535,2019-06-30,3
1907013,246.99072,2019-07-01,3
1907023,251.58107,2019-07-02,3
1907033,260.39764,2019-07-03,3
1907043,249.00597,2019-07-04,3
1907053,259.1148,2019-07-05,3
1907063,324.1402,2019-07-06,3
1907073,319.85275,2019-07-07,3
1907083,246.93164,2019-07-08,3
1907093,251.51796,2019-07-09,3
1907113,248.93495,2019-07-11,3
1907123,259.04004,2019-07-12,3
1907133,324.0616,2019-07-13,3
1907143,319.7705,2019-07-14,3
1907153,246.84587,2019-07-15,3
1907163,251.42868,2019-07-16,3
1907173,260.23785,2019-07-17,3
1907183,248.839,2019-07-18,3
1907193,258.9409,2019-07-19,3
1907203,323.95938,2019-07-20,3
1907213,319.66522,2019-07-21,3
1907223,246.73767,2019-07-22,3
1907233,251.31767,2019-07-23,3
1907243,260.12415,2019-07-24,3
1907253,248.72264,2019-07-25,3
1907263,258.82196,2019-07-26,3
1907273,323.83798,2019-07-27,3
1907283,319.54147,2019-07-28,3
1907293,246.61166,2019-07-29,3
1907303,251.18945,2019-07-30,3
1808014,87.98255,2018-08-01,4
1808024,74.67716,2018-08-02,4
1808034,87.55445,2018-08-03,4
1808044,101.147644,2018-08-04,4
1808054,133.09392,2018-08-05,4
1808064,87.540596,2018-08-06,4
1808074,75.1211,2018-08-07,4
1808084,87.93464,2018-08-08,4
1808094,74.65409,2018-08-09,4
1808104,87.45369,2018-08-10,4
1808114,101.049286,2018-08-11,4
1808124,132.95525,2018-08-12,4
1808134,87.39989,2018-08-13,4
1808144,75.29468,2018-08-14,4
1808154,87.88385,2018-08-15,4
1808164,74.62973,2018-08-16,4
1808174,87.39051,2018-08-17,4
1808184,100.94602,2018-08-18,4
1808194,109.68445,2018-08-19,4
1808204,80.634865,2018-08-20,4
1808214,73.68281,2018-08-21,4
1808224,83.59293,2018-08-22,4
1808234,70.1159,2018-08-23,4
1808244,81.14019,2018-08-24,4
1808254,81.32187,2018-08-25,4
1808264,109.90623,2018-08-26,4
1808274,81.03094,2018-08-27,4
1808284,74.19656,2018-08-28,4
1808294,83.46952,2018-08-29,4
1808304,70.60598,2018-08-30,4
1808314,81.56023,2018-08-31,4
1809014,82.153786,2018-09-01,4
1809024,109.272156,2018-09-02,4
1809034,74.89701,2018-09-03,4
1809044,74.76781,2018-09-04,4
1809054,77.817726,2018-09-05,4
1809064,68.651634,2018-09-06,4
1809074,76.29826,2018-09-07,4
1809084,82.595116,2018-09-08,4
1809094,109.53884,2018-09-09,4
1809104,75.30548,2018-09-10,4
1809114,75.29664,2018-09-11,4
1809124,77.69978,2018-09-12,4
1809134,69.154305,2018-09-13,4
1809144,76.78678,2018-09-14,4
1809154,83.08042,2018-09-15,4
1809164,109.85471,2018-09-16,4
1809174,75.71693,2018-09-17,4
1809184,75.70778,2018-09-18,4
1809194,77.581116,2018-09-19,4
1809204,69.65981,2018-09-20,4
1809214,77.33754,2018-09-21,4
1809224,83.56799,2018-09-22,4
1809234,110.17191,2018-09-23,4
1809244,75.91784,2018-09-24,4
1809254,75.59276,2018-09-25,4
1809264,77.46211,2018-09-26,4
1809274,70.1966,2018-09-27,4
1809284,77.92634,2018-09-28,4
1809294,84.05631,2018-09-29,4
1809304,110.48946,2018-09-30,4
1810014,71.45031,2018-10-01,4
1810024,68.1928,2018-10-02,4
1810034,99.91667,2018-10-03,4
1810044,67.674416,2018-10-04,4
1810054,72.44323,2018-10-05,4
1810064,81.00725,2018-10-06,4
1810074,106.5637,2018-10-07,4
1810084,71.79772,2018-10-08,4
1810094,68.60402,2018-10-09,4
1810104,73.49535,2018-10-10,4
1810114,67.94961,2018-10-11,4
1810124,72.78946,2018-10-12,4
1810134,81.05922,2018-10-13,4
1810144,106.79396,2018-10-14,4
1810154,72.14269,2018-10-15,4
1810164,69.01204,2018-10-16,4
1810174,73.864525,2018-10-17,4
1810184,68.22224,2018-10-18,4
1810194,73.13214,2018-10-19,4
1810204,86.86519,2018-10-20,4
1810214,115.95919,2018-10-21,4
1810224,77.342445,2018-10-22,4
1810234,75.025856,2018-10-23,4
1810244,77.629486,2018-10-24,4
1810254,74.422424,2018-10-25,4
1810264,76.9922,2018-10-26,4
1810274,87.33524,2018-10-27,4
1810284,116.26374,2018-10-28,4
1810294,77.20398,2018-10-29,4
1810304,74.98163,2018-10-30,4
1811014,70.84106,2018-11-01,4
1811024,77.064285,2018-11-02,4
1811034,80.933426,2018-11-03,4
1811044,119.30387,2018-11-04,4
1811054,72.60108,2018-11-05,4
1811064,70.08077,2018-11-06,4
1811074,71.064156,2018-11-07,4
1811084,70.8403,2018-11-08,4
1811094,77.066505,2018-11-09,4
1811104,81.366356,2018-11-10,4
1811114,119.58286,2018-11-11,4
1811124,72.474976,2018-11-12,4
1811134,70.11192,2018-11-13,4
1811144,71.004135,2018-11-14,4
1811154,70.83961,2018-11-15,4
1811164,77.068565,2018-11-16,4
1811174,81.76709,2018-11-17,4
1811184,119.83985,2018-11-18,4
1811194,72.40855,2018-11-19,4
1811204,70.14031,2018-11-20,4
1811214,70.98217,2018-11-21,4
1811224,70.83897,2018-11-22,4
1811234,77.07042,2018-11-23,4
1811244,82.13353,2018-11-24,4
1811254,120.06666,2018-11-25,4
1811264,72.35849,2018-11-26,4
1811274,70.16498,2018-11-27,4
1811284,70.98504,2018-11-28,4
1811294,70.87191,2018-11-29,4
1811304,77.07198,2018-11-30,4
1812014,83.74619,2018-12-01,4
1812024,110.79453,2018-12-02,4
1812034,68.57264,2018-12-03,4
1812044,72.03026,2018-12-04,4
1812054,71.016136,2018-12-05,4
1812064,70.724075,2018-12-06,4
1812074,74.53915,2018-12-07,4
1812084,83.97053,2018-12-08,4
1812094,110.93287,2018-12-09,4
1812104,68.54316,2018-12-10,4
1812114,72.04423,2018-12-11,4
1812124,71.01769,2018-12-12,4
1812134,70.74421,2018-12-13,4
1812144,74.539925,2018-12-14,4
1812154,84.108284,2018-12-15,4
1812164,111.01383,2018-12-16,4
1812174,68.526855,2018-12-17,4
1812184,72.051445,2018-12-18,4
1812194,71.01844,2018-12-19,4
1812204,70.752815,2018-12-20,4
1812214,94.875305,2018-12-21,4
1812224,113.807556,2018-12-22,4
1812234,143.76958,2018-12-23,4
1812244,180.0,2018-12-24,4
1812274,90.67754,2018-12-27,4
1812284,94.869316,2018-12-28,4
1812294,113.82259,2018-12-29,4
1812304,143.79428,2018-12-30,4
1901024,89.26942,2019-01-02,4
1901034,82.79075,2019-01-03,4
1901044,94.71366,2019-01-04,4
1901054,107.62327,2019-01-05,4
1901064,158.5891,2019-01-06,4
1901074,72.2012,2019-01-07,4
1901084,75.44564,2019-01-08,4
1901094,76.219185,2019-01-09,4
1901104,73.6293,2019-01-10,4
1901114,78.54124,2019-01-11,4
1901124,87.825806,2019-01-12,4
1901134,127.7554,2019-01-13,4
1901144,72.22684,2019-01-14,4
1901154,75.42635,2019-01-15,4
1901164,76.21046,2019-01-16,4
1901174,73.58581,2019-01-17,4
1901184,78.534775,2019-01-18,4
1901194,87.45801,2019-01-19,4
1901204,127.34551,2019-01-20,4
1901214,72.25918,2019-01-21,4
1901224,75.40237,2019-01-22,4
1901234,76.19975,2019-01-23,4
1901244,73.5331,2019-01-24,4
1901254,78.527054,2019-01-25,4
1901264,87.02209,2019-01-26,4
1901274,126.86453,2019-01-27,4
1901284,72.29677,2019-01-28,4
1901294,75.37473,2019-01-29,4
1901304,76.18751,2019-01-30,4
1901314,45.381836,2019-01-31,4
1902014,72.082436,2019-02-01,4
1902024,113.25269,2019-02-02,4
1902034,161.3464,2019-02-03,4
1902044,79.892265,2019-02-04,4
1902054,88.73899,2019-02-05,4
1902064,84.7589,2019-02-06,4
1902074,86.22344,2019-02-07,4
1902084,91.46616,2019-02-08,4
1902094,112.79695,2019-02-09,4
1902104,161.3109,2019-02-10,4
1902114,80.08814,2019-02-11,4
1902124,88.82353,2019-02-12,4
1902134,84.87014,2019-02-13,4
1902144,86.35763,2019-02-14,4
1902154,91.54549,2019-02-15,4
1902164,112.32734,2019-02-16,4
1902174,161.27376,2019-02-17,4
1902184,80.29246,2019-02-18,4
1902194,88.91148,2019-02-19,4
1902204,84.98556,2019-02-20,4
1902214,86.496544,2019-02-21,4
1902224,91.65711,2019-02-22,4
1902234,111.85769,2019-02-23,4
1902244,161.23552,2019-02-24,4
1902254,80.502235,2019-02-25,4
1902264,89.00989,2019-02-26,4
1902274,85.10367,2019-02-27,4
1902284,86.63847,2019-02-28,4
1903014,78.95982,2019-03-01,4
1903024,87.85855,2019-03-02,4
1903034,113.090485,2019-03-03,4
1903044,73.89453,2019-03-04,4
1903054,75.68598,2019-03-05,4
1903064,77.96069,2019-03-06,4
1903074,73.65222,2019-03-07,4
1903084,78.71593,2019-03-08,4
1903094,87.33605,2019-03-09,4
1903104,112.7696,2019-03-10,4
1903114,74.109535,2019-03-11,4
1903124,75.805336,2019-03-12,4
1903134,78.08127,2019-03-13,4
1903144,73.05134,2019-03-14,4
1903154,78.07064,2019-03-15,4
1903164,86.81095,2019-03-16,4
1903174,112.447334,2019-03-17,4
1903184,73.67069,2019-03-18,4
1903194,75.92506,2019-03-19,4
1903214,72.45466,2019-03-21,4
1903224,77.44706,2019-03-22,4
1903234,86.28538,2019-03-23,4
1903244,112.12495,2019-03-24,4
1903254,73.22724,2019-03-25,4
1903264,75.60136,2019-03-26,4
1903274,78.32288,2019-03-27,4
1903284,71.933136,2019-03-28,4
1903294,76.88264,2019-03-29,4
1903304,85.76111,2019-03-30,4
1903314,111.803505,2019-03-31,4
1904014,73.29151,2019-04-01,4
1904024,72.76907,2019-04-02,4
1904044,64.75276,2019-04-04,4
1904054,70.89246,2019-04-05,4
1904064,82.38912,2019-04-06,4
1904074,122.85299,2019-04-07,4
1904084,74.1063,2019-04-08,4
1904094,69.884995,2019-04-09,4
1904104,69.404015,2019-04-10,4
1904114,64.52842,2019-04-11,4
1904124,70.67698,2019-04-12,4
1904134,82.49573,2019-04-13,4
1904144,122.85264,2019-04-14,4
1904154,73.987175,2019-04-15,4
1904164,69.65063,2019-04-16,4
1904174,69.24465,2019-04-17,4
1904184,150.0,2019-04-18,4
1904204,77.03864,2019-04-20,4
1904214,150.0,2019-04-21,4
1904224,123.62703,2019-04-22,4
1904234,71.19422,2019-04-23,4
1904244,74.685616,2019-04-24,4
1904254,66.399284,2019-04-25,4
1904264,70.62275,2019-04-26,4
1904274,76.61493,2019-04-27,4
1904284,110.338554,2019-04-28,4
1904294,71.58109,2019-04-29,4
1904304,70.69851,2019-04-30,4
1905024,69.773705,2019-05-02,4
1905034,68.96462,2019-05-03,4
1905044,81.509026,2019-05-04,4
1905054,104.530205,2019-05-05,4
1905064,78.6419,2019-05-06,4
1905074,70.13384,2019-05-07,4
1905084,69.792465,2019-05-08,4
1905094,69.356804,2019-05-09,4
1905104,68.4178,2019-05-10,4
1905114,81.12472,2019-05-11,4
1905124,104.25815,2019-05-12,4
1905134,78.29168,2019-05-13,4
1905144,69.708374,2019-05-14,4
1905154,69.36256,2019-05-15,4
1905164,68.975235,2019-05-16,4
1905174,67.952934,2019-05-17,4
1905184,80.77221,2019-05-18,4
1905194,104.009834,2019-05-19,4
1905204,77.97369,2019-05-20,4
1905214,69.32418,2019-05-21,4
1905224,68.9766,2019-05-22,4
1905234,68.63479,2019-05-23,4
1905244,67.55524,2019-05-24,4
1905254,80.46192,2019-05-25,4
1905264,103.79286,2019-05-26,4
1905274,77.69802,2019-05-27,4
1905284,68.99387,2019-05-28,4
1905294,68.64773,2019-05-29,4
1905304,100.0,2019-05-30,4
1905314,67.233376,2019-05-31,4
1906014,67.352425,2019-06-01,4
1906024,89.63529,2019-06-02,4
1906034,72.684814,2019-06-03,4
1906044,65.4166,2019-06-04,4
1906054,69.27932,2019-06-05,4
1906064,63.320007,2019-06-06,4
1906074,65.69276,2019-06-07,4
1906084,67.16158,2019-06-08,4
1906094,89.50613,2019-06-09,4
1906104,100.0,2019-06-10,4
1906114,65.23415,2019-06-11,4
1906124,69.1054,2019-06-12,4
1906134,63.175224,2019-06-13,4
1906144,65.57252,2019-06-14,4
1906154,67.04654,2019-06-15,4
1906164,89.432045,2019-06-16,4
1906174,72.44084,2019-06-17,4
1906184,65.14236,2019-06-18,4
1906194,69.02534,2019-06-19,4
1906204,63.11577,2019-06-20,4
1906214,65.53015,2019-06-21,4
1906224,67.014046,2019-06-22,4
1906234,89.41744,2019-06-23,4
1906244,72.43308,2019-06-24,4
1906254,65.14666,2019-06-25,4
1906264,69.04389,2019-06-26,4
1906274,63.145157,2019-06-27,4
1906284,68.785545,2019-06-28,4
1906294,82.87911,2019-06-29,4
1906304,107.59538,2019-06-30,4
1907014,76.60413,2019-07-01,4
1907024,67.270195,2019-07-02,4
1907034,74.33784,2019-07-03,4
1907044,69.85399,2019-07-04,4
1907054,70.30206,2019-07-05,4
1907064,89.662025,2019-07-06,4
1907074,113.911095,2019-07-07,4
1907084,76.54916,2019-07-08,4
1907094,67.321625,2019-07-09,4
1907114,69.84278,2019-07-11,4
1907124,70.290344,2019-07-12,4
1907134,89.62536,2019-07-13,4
1907144,113.83508,2019-07-14,4
1907154,76.46931,2019-07-15,4
1907164,67.394356,2019-07-16,4
1907174,74.37544,2019-07-17,4
1907184,69.82764,2019-07-18,4
1907194,70.27483,2019-07-19,4
1907204,89.57765,2019-07-20,4
1907214,113.73779,2019-07-21,4
1907224,76.36864,2019-07-22,4
1907234,67.51075,2019-07-23,4
1907244,74.50387,2019-07-24,4
1907254,69.80926,2019-07-25,4
1907264,70.256226,2019-07-26,4
1907274,89.52103,2019-07-27,4
1907284,113.6234,2019-07-28,4
1907294,76.25135,2019-07-29,4
1907304,67.66128,2019-07-30,4
1808015,337.51038,2018-08-01,5
1808025,326.3902,2018-08-02,5
1808035,342.4461,2018-08-03,5
1808045,410.74872,2018-08-04,5
1808055,403.22543,2018-08-05,5
1808065,317.1482,2018-08-06,5
1808075,315.839,2018-08-07,5
1808085,337.36566,2018-08-08,5
1808095,326.24405,2018-08-09,5
1808105,342.29858,2018-08-10,5
1808115,410.59995,2018-08-11,5
1808125,403.07544,2018-08-12,5
1808135,316.997,2018-08-13,5
1808145,315.6867,2018-08-14,5
1808155,337.2123,2018-08-15,5
1808165,326.08966,2018-08-16,5
1808175,342.1433,2018-08-17,5
1808185,410.44373,2018-08-18,5
1808195,365.08728,2018-08-19,5
1808205,287.4823,2018-08-20,5
1808215,287.65945,2018-08-21,5
1808225,303.79886,2018-08-22,5
1808235,296.0158,2018-08-23,5
1808245,310.05493,2018-08-24,5
1808255,371.72964,2018-08-25,5
1808265,364.92532,2018-08-26,5
1808275,286.92267,2018-08-27,5
1808285,287.09802,2018-08-28,5
1808295,303.23572,2018-08-29,5
1808305,295.45105,2018-08-30,5
1808315,309.4887,2018-08-31,5
1809015,323.6096,2018-09-01,5
1809025,317.25757,2018-09-02,5
1809035,246.75127,2018-09-03,5
1809045,260.34375,2018-09-04,5
1809055,263.8715,2018-09-05,5
1809065,256.04346,2018-09-06,5
1809075,289.33826,2018-09-07,5
1809085,323.44247,2018-09-08,5
1809095,317.15854,2018-09-09,5
1809105,246.81601,2018-09-10,5
1809115,259.76584,2018-09-11,5
1809125,263.29288,2018-09-12,5
1809135,256.10843,2018-09-13,5
1809145,288.75836,2018-09-14,5
1809155,323.27393,2018-09-15,5
1809165,317.08734,2018-09-16,5
1809175,246.39447,2018-09-17,5
1809185,259.18405,2018-09-18,5
1809195,262.7107,2018-09-19,5
1809205,256.17374,2018-09-20,5
1809215,288.17554,2018-09-21,5
1809225,323.1521,2018-09-22,5
1809235,317.01584,2018-09-23,5
1809245,245.81096,2018-09-24,5
1809255,258.6004,2018-09-25,5
1809265,262.1269,2018-09-26,5
1809275,256.0454,2018-09-27,5
1809285,287.59158,2018-09-28,5
1809295,323.21756,2018-09-29,5
1809305,316.9443,2018-09-30,5
1810015,247.17564,2018-10-01,5
1810025,244.10536,2018-10-02,5
1810035,273.14,2018-10-03,5
1810045,237.93768,2018-10-04,5
1810055,258.7677,2018-10-05,5
1810065,288.5614,2018-10-06,5
1810075,277.73392,2018-10-07,5
1810085,247.19937,2018-10-08,5
1810095,244.12909,2018-10-09,5
1810105,252.70792,2018-10-10,5
1810115,237.96135,2018-10-11,5
1810125,258.79135,2018-10-12,5
1810135,288.39304,2018-10-13,5
1810145,277.56573,2018-10-14,5
1810155,247.22295,2018-10-15,5
1810165,244.15263,2018-10-16,5
1810175,252.73141,2018-10-17,5
1810185,237.98482,2018-10-18,5
1810195,258.81476,2018-10-19,5
1810205,296.4011,2018-10-20,5
1810215,285.60565,2018-10-21,5
1810225,253.32242,2018-10-22,5
1810235,250.97986,2018-10-23,5
1810245,257.22473,2018-10-24,5
1810255,247.23755,2018-10-25,5
1810265,265.654,2018-10-26,5
1810275,296.46414,2018-10-27,5
1810285,285.53705,2018-10-28,5
1810295,252.76456,2018-10-29,5
1810305,250.42435,2018-10-30,5
1811015,220.40799,2018-11-01,5
1811025,228.98494,2018-11-02,5
1811035,251.79785,2018-11-03,5
1811045,298.19324,2018-11-04,5
1811055,219.1594,2018-11-05,5
1811065,215.44664,2018-11-06,5
1811075,218.77583,2018-11-07,5
1811085,220.23442,2018-11-08,5
1811095,228.46272,2018-11-09,5
1811105,251.85593,2018-11-10,5
1811115,298.13037,2018-11-11,5
1811125,218.65129,2018-11-12,5
1811135,214.94377,2018-11-13,5
1811145,218.27846,2018-11-14,5
1811155,219.74283,2018-11-15,5
1811165,227.97714,2018-11-16,5
1811175,251.90965,2018-11-17,5
1811185,298.07248,2018-11-18,5
1811195,218.18567,2018-11-19,5
1811205,214.4854,2018-11-20,5
1811215,217.85295,2018-11-21,5
1811225,219.29994,2018-11-22,5
1811235,227.54253,2018-11-23,5
1811245,251.95744,2018-11-24,5
1811255,298.02136,2018-11-25,5
1811265,217.77785,2018-11-26,5
1811275,214.08723,2018-11-27,5
1811285,217.52998,2018-11-28,5
1811295,218.92213,2018-11-29,5
1811305,227.17545,2018-11-30,5
1812015,308.7499,2018-12-01,5
1812025,300.35977,2018-12-02,5
1812035,207.71109,2018-12-03,5
1812045,264.4338,2018-12-04,5
1812055,271.6577,2018-12-05,5
1812065,269.0237,2018-12-06,5
1812075,221.26787,2018-12-07,5
1812085,308.48163,2018-12-08,5
1812095,300.3286,2018-12-09,5
1812105,207.47093,2018-12-10,5
1812115,264.2082,2018-12-11,5
1812125,271.4469,2018-12-12,5
1812135,268.828,2018-12-13,5
1812145,221.0875,2018-12-14,5
